clearing_id,txn_id,merchant_id,clearing_amount_usd,clearing_currency,clearing_date,clearing_status,batch_id,settlement_bank,net_settlement_usd,clearing_cycle,reconciliation_status,file_reference,interchange_amount_usd,scheme_fee_usd
CLR000315,TXN0000264,MER0012,1064.45,GBP,2024-02-07 07:54:18,RECONCILED,BATCH4666,Wells Fargo,1043.16,T+2,MATCHED,FILE61562,42.62,1.3334
CLR000316,TXN0000356,MER0002,2621.79,EUR,2024-07-02 13:30:48,RECONCILED,BATCH6877,Wells Fargo,2569.35,T+2,UNMATCHED,FILE95654,35.31,0.8082
CLR000317,TXN0000121,MER0013,4905.6,GBP,2024-11-04 11:00:59,FAILED,BATCH6351,Chase,4807.49,T+1,UNMATCHED,FILE29493,35.19,0.0832
CLR000318,TXN0000031,MER0020,1159.07,EUR,2024-08-16 05:36:12,CLEARED,BATCH3419,Chase,1135.89,T+2,MATCHED,FILE29572,36.17,0.5721
CLR000319,TXN0000171,MER0019,3984.11,EUR,2024-09-24 02:04:08,FAILED,BATCH4919,Wells Fargo,3904.43,T+2,UNMATCHED,FILE63723,6.22,1.2922
CLR000320,TXN0000344,MER0009,299.95,EUR,2024-08-02 10:08:00,FAILED,BATCH4436,Citi,293.95,T+3,MATCHED,FILE57737,7.91,0.3911
CLR000321,TXN0000034,MER0012,742.78,EUR,2024-01-19 23:53:40,CLEARED,BATCH5131,Citi,727.92,T+1,UNMATCHED,FILE70752,32.95,0.801
CLR000322,TXN0000364,MER0001,3401.09,EUR,2024-11-30 23:46:34,FAILED,BATCH8366,Chase,3333.07,T+2,PENDING,FILE65358,32.95,1.9165
CLR000323,TXN0000385,MER0016,3438.66,USD,2024-08-08 00:48:12,PENDING,BATCH1121,Chase,3369.89,T+2,UNMATCHED,FILE22218,24.4,1.9769
CLR000324,TXN0000076,MER0009,485.4,GBP,2024-01-17 07:42:20,PENDING,BATCH4932,Wells Fargo,475.69,T+3,UNMATCHED,FILE46419,45.37,1.4444
CLR000325,TXN0000214,MER0006,75.74,EUR,2024-01-15 22:22:17,CLEARED,BATCH6910,Wells Fargo,74.23,T+2,PENDING,FILE58892,16.93,0.2181
CLR000326,TXN0000396,MER0011,2053.85,GBP,2024-11-16 03:15:24,PENDING,BATCH4458,Chase,2012.77,T+2,PENDING,FILE96332,42.9,1.4907
CLR000327,TXN0000141,MER0020,32.17,GBP,2024-07-25 04:03:31,RECONCILED,BATCH9662,Wells Fargo,31.53,T+3,PENDING,FILE35776,21.8,1.9001
CLR000328,TXN0000021,MER0014,4107.65,EUR,2024-06-25 16:27:52,FAILED,BATCH9827,Citi,4025.5,T+1,UNMATCHED,FILE53595,0.99,1.1827
CLR000329,TXN0000033,MER0016,2465.49,GBP,2024-07-03 06:49:27,RECONCILED,BATCH8594,Wells Fargo,2416.18,T+3,MATCHED,FILE51311,41.76,0.4536
CLR000330,TXN0000136,MER0020,4461.9,USD,2024-04-26 14:50:08,CLEARED,BATCH4759,Wells Fargo,4372.66,T+3,UNMATCHED,FILE61748,13.34,1.0662
CLR000331,TXN0000021,MER0014,4107.65,EUR,2024-03-27 03:20:04,RECONCILED,BATCH4915,Citi,4025.5,T+1,UNMATCHED,FILE16260,47.94,1.6068
CLR000332,TXN0000141,MER0020,32.17,GBP,2024-07-26 20:57:45,RECONCILED,BATCH1267,Wells Fargo,31.53,T+3,PENDING,FILE50134,38.47,1.33
CLR000333,TXN0000255,MER0002,2529.71,EUR,2024-08-13 07:38:04,PENDING,BATCH9750,Wells Fargo,2479.12,T+3,UNMATCHED,FILE25187,42.78,1.852
CLR000334,TXN0000200,MER0016,2525.4,GBP,2024-08-05 18:36:45,FAILED,BATCH3903,Wells Fargo,2474.89,T+3,MATCHED,FILE11862,34.29,0.1686
CLR000335,TXN0000332,MER0012,885.16,GBP,2024-04-05 09:07:24,RECONCILED,BATCH1338,Chase,867.46,T+1,PENDING,FILE43841,8.53,0.5917
CLR000336,TXN0000132,MER0004,1377.51,USD,2024-06-10 09:26:44,PENDING,BATCH7986,Chase,1349.96,T+3,MATCHED,FILE57373,4.97,1.8642
CLR000337,TXN0000159,MER0020,2792.08,GBP,2024-07-29 14:47:04,CLEARED,BATCH2248,Chase,2736.24,T+1,MATCHED,FILE41398,3.39,1.543
CLR000338,TXN0000389,MER0020,142.03,GBP,2024-04-14 21:03:31,PENDING,BATCH2857,Citi,139.19,T+2,MATCHED,FILE75596,38.32,1.5613
CLR000339,TXN0000239,MER0007,432.35,USD,2024-07-17 08:48:39,CLEARED,BATCH8884,Wells Fargo,423.7,T+3,UNMATCHED,FILE20914,17.88,0.1931
CLR000340,TXN0000091,MER0019,4271.1,EUR,2024-05-30 15:18:35,PENDING,BATCH9934,Citi,4185.68,T+3,MATCHED,FILE91309,40.24,1.5887
CLR000341,TXN0000045,MER0003,896.38,EUR,2024-01-25 15:14:17,PENDING,BATCH3388,Citi,878.45,T+1,PENDING,FILE80098,9.79,1.9823
CLR000342,TXN0000388,MER0015,93.26,EUR,2024-09-02 06:39:41,FAILED,BATCH1488,Citi,91.39,T+2,UNMATCHED,FILE23575,40.38,1.554
CLR000343,TXN0000207,MER0010,2556.03,EUR,2024-03-23 11:20:18,PENDING,BATCH4115,Wells Fargo,2504.91,T+3,UNMATCHED,FILE86854,37.41,0.1431
CLR000344,TXN0000382,MER0010,4562.06,EUR,2024-03-29 01:28:27,RECONCILED,BATCH8501,Citi,4470.82,T+2,PENDING,FILE58348,10.04,0.0935
CLR000345,TXN0000232,MER0012,2268.57,USD,2024-03-14 01:02:15,CLEARED,BATCH6823,Chase,2223.2,T+3,UNMATCHED,FILE95028,17.0,1.502
CLR000346,TXN0000004,MER0009,2570.59,EUR,2024-05-02 09:35:56,RECONCILED,BATCH2396,Chase,2519.18,T+1,PENDING,FILE78224,28.11,0.2418
CLR000347,TXN0000070,MER0018,2713.37,USD,2024-07-02 20:41:08,RECONCILED,BATCH6582,Chase,2659.1,T+3,MATCHED,FILE93634,15.92,0.631
CLR000348,TXN0000218,MER0009,2894.82,USD,2024-04-23 23:09:52,CLEARED,BATCH2746,Chase,2836.92,T+2,PENDING,FILE27946,34.83,1.6332
CLR000349,TXN0000079,MER0013,2526.71,USD,2024-04-19 00:00:58,FAILED,BATCH7750,Chase,2476.18,T+3,UNMATCHED,FILE19845,24.96,1.4799
CLR000350,TXN0000209,MER0010,3744.36,GBP,2024-01-09 19:52:47,CLEARED,BATCH5671,Citi,3669.47,T+1,PENDING,FILE22199,43.49,1.8635
